   MainThread:19:32:20.051 util.py                                   327 DEBUG    | Send cmd --> netsh wlan show interfaces
         data:19:32:23.986 scanner.py                                 88 DEBUG    | Received 39:18:4F:F5:89:23: Unknown.
         data:19:32:23.992 scanner.py                                 88 DEBUG    | Received 1D:CF:A9:10:A3:87: Unknown.
         data:19:32:23.998 scanner.py                                 88 DEBUG    | Received 6B:52:54:57:01:A7: Unknown.
         data:19:32:23.999 scanner.py                                 88 DEBUG    | Received 6B:52:54:57:01:A7: Unknown.
         data:19:32:24.124 scanner.py                                 88 DEBUG    | Received 4C:4A:62:63:CF:D8: Unknown.
         data:19:32:24.135 scanner.py                                 88 DEBUG    | Received 4C:4A:62:63:CF:D8: Unknown.
         data:19:32:24.142 scanner.py                                 88 DEBUG    | Received F4:7A:85:67:0E:0A: Unknown.
         data:19:32:24.146 scanner.py                                 88 DEBUG    | Received 51:C7:6B:8E:29:A9: Unknown.
         data:19:32:24.149 scanner.py                                 88 DEBUG    | Received 4A:8C:DB:F4:0A:86: Unknown.
         data:19:32:24.151 scanner.py                                 88 DEBUG    | Received 4A:8C:DB:F4:0A:86: Unknown.
         data:19:32:24.154 scanner.py                                 88 DEBUG    | Received 68:06:48:BB:CD:4B: Unknown.
         data:19:32:24.156 scanner.py                                 88 DEBUG    | Received 68:06:48:BB:CD:4B: Unknown.
         data:19:32:24.159 scanner.py                                 88 DEBUG    | Received 0F:A0:9C:8E:62:D0: Unknown.
         data:19:32:24.162 scanner.py                                 88 DEBUG    | Received 5E:27:5C:94:70:1C: Unknown.
         data:19:32:24.163 scanner.py                                 88 DEBUG    | Received 5E:27:5C:94:70:1C: Unknown.
         data:19:32:24.166 scanner.py                                 88 DEBUG    | Received 58:48:B0:00:58:8E: Unknown.
         data:19:32:24.167 scanner.py                                 88 DEBUG    | Received 58:48:B0:00:58:8E: Unknown.
         data:19:32:24.235 scanner.py                                 88 DEBUG    | Received 72:06:30:00:D6:4E: QHM-D64E.
         data:19:32:24.239 scanner.py                                 88 DEBUG    | Received 72:06:30:00:D6:4E: Unknown.
         data:19:32:24.243 scanner.py                                 88 DEBUG    | Received 73:15:C1:91:15:D3: Unknown.
         data:19:32:24.244 scanner.py                                 88 DEBUG    | Received 73:15:C1:91:15:D3: Unknown.
         data:19:32:24.249 scanner.py                                 88 DEBUG    | Received 88:C6:26:7E:4F:B3: Unknown.
         data:19:32:24.252 scanner.py                                 88 DEBUG    | Received 6B:52:54:57:01:A7: Unknown.
         data:19:32:24.253 scanner.py                                 88 DEBUG    | Received 6B:52:54:57:01:A7: Unknown.
         data:19:32:24.318 scanner.py                                 88 DEBUG    | Received 64:EE:C9:9C:3E:13: Unknown.
         data:19:32:24.320 scanner.py                                 88 DEBUG    | Received 64:EE:C9:9C:3E:13: Unknown.
         data:19:32:24.325 scanner.py                                 88 DEBUG    | Received 76:BE:35:C4:54:3A: Unknown.
         data:19:32:24.326 scanner.py                                 88 DEBUG    | Received 76:BE:35:C4:54:3A: Unknown.
         data:19:32:24.330 scanner.py                                 88 DEBUG    | Received 5E:27:5C:94:70:1C: Unknown.
         data:19:32:24.332 scanner.py                                 88 DEBUG    | Received 5E:27:5C:94:70:1C: Unknown.
         data:19:32:24.335 scanner.py                                 88 DEBUG    | Received 72:06:30:00:D6:4E: QHM-D64E.
         data:19:32:24.337 scanner.py                                 88 DEBUG    | Received 72:06:30:00:D6:4E: Unknown.
         data:19:32:24.452 scanner.py                                 88 DEBUG    | Received 55:4B:B9:81:8E:D4: Unknown.
         data:19:32:24.455 scanner.py                                 88 DEBUG    | Received 6B:52:54:57:01:A7: Unknown.
         data:19:32:24.458 scanner.py                                 88 DEBUG    | Received 6B:52:54:57:01:A7: Unknown.
         data:19:32:24.461 scanner.py                                 88 DEBUG    | Received 4F:6F:E0:24:FA:FC: Unknown.
         data:19:32:24.463 scanner.py                                 88 DEBUG    | Received 4F:6F:E0:24:FA:FC: Unknown.
         data:19:32:24.467 scanner.py                                 88 DEBUG    | Received 12:92:43:92:93:EB: Unknown.
         data:19:32:24.470 scanner.py                                 88 DEBUG    | Received 69:FE:3B:2F:8C:46: Unknown.
         data:19:32:24.473 scanner.py                                 88 DEBUG    | Received 7A:03:ED:3F:7E:83: Unknown.
         data:19:32:24.475 scanner.py                                 88 DEBUG    | Received 7A:03:ED:3F:7E:83: Unknown.
         data:19:32:24.478 scanner.py                                 88 DEBUG    | Received 2C:41:A1:F8:37:63: Unknown.
         data:19:32:24.480 scanner.py                                 88 DEBUG    | Received 17:3D:A4:CE:D6:2A: Unknown.
         data:19:32:24.483 scanner.py                                 88 DEBUG    | Received 3C:22:FB:83:24:75: Unknown.
         data:19:32:24.519 scanner.py                                 88 DEBUG    | Received 61:6D:7F:DB:5B:86: Unknown.
         data:19:32:24.522 scanner.py                                 88 DEBUG    | Received 73:15:C1:91:15:D3: Unknown.
         data:19:32:24.529 scanner.py                                 88 DEBUG    | Received 78:8F:D7:1D:51:B1: Unknown.
         data:19:32:24.532 scanner.py                                 88 DEBUG    | Received 6B:52:54:57:01:A7: Unknown.
         data:19:32:24.534 scanner.py                                 88 DEBUG    | Received 6B:52:54:57:01:A7: Unknown.
         data:19:32:24.540 scanner.py                                 88 DEBUG    | Received 5E:9D:8C:CA:14:68: Unknown.
         data:19:32:24.542 scanner.py                                 88 DEBUG    | Received 5E:9D:8C:CA:14:68: Unknown.
         data:19:32:24.544 scanner.py                                 88 DEBUG    | Received ED:6D:E8:96:1A:67: Unknown.
         data:19:32:24.622 scanner.py                                 88 DEBUG    | Received 38:F9:D3:E3:16:EE: Unknown.
         data:19:32:24.626 scanner.py                                 88 DEBUG    | Received 26:8C:00:C5:6D:75: Unknown.
         data:19:32:24.630 scanner.py                                 88 DEBUG    | Received 6B:52:54:57:01:A7: Unknown.
         data:19:32:24.631 scanner.py                                 88 DEBUG    | Received 6B:52:54:57:01:A7: Unknown.
         data:19:32:24.640 scanner.py                                 88 DEBUG    | Received 62:A7:C2:4B:2E:11: Unknown.
         data:19:32:24.643 scanner.py                                 88 DEBUG    | Received 53:56:2A:6A:0E:4D: Unknown.
         data:19:32:24.644 scanner.py                                 88 DEBUG    | Received 53:56:2A:6A:0E:4D: Unknown.
         data:19:32:24.819 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: GoPro Cam.
         data:19:32:24.821 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: Unknown.
         data:19:32:24.825 scanner.py                                 88 DEBUG    | Received 53:56:2A:6A:0E:4D: Unknown.
         data:19:32:24.828 scanner.py                                 88 DEBUG    | Received 53:56:2A:6A:0E:4D: Unknown.
         data:19:32:24.830 scanner.py                                 88 DEBUG    | Received 12:AF:09:EB:69:77: Unknown.
         data:19:32:24.836 scanner.py                                 88 DEBUG    | Received 72:06:30:00:D6:4E: QHM-D64E.
         data:19:32:24.837 scanner.py                                 88 DEBUG    | Received 72:06:30:00:D6:4E: Unknown.
         data:19:32:24.893 scanner.py                                 88 DEBUG    | Received 42:1A:B5:AA:58:F9: Unknown.
         data:19:32:24.896 scanner.py                                 88 DEBUG    | Received 42:1A:B5:AA:58:F9: Unknown.
         data:19:32:24.901 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: GoPro Cam.
         data:19:32:24.904 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: Unknown.
         data:19:32:24.908 scanner.py                                 88 DEBUG    | Received BE:22:4C:42:E3:00: Unknown.
         data:19:32:24.912 scanner.py                                 88 DEBUG    | Received BE:22:4C:42:E3:00: TY.
         data:19:32:24.916 scanner.py                                 88 DEBUG    | Received 73:37:2D:A1:1D:DA: Unknown.
         data:19:32:24.918 scanner.py                                 88 DEBUG    | Received 73:37:2D:A1:1D:DA: Unknown.
         data:19:32:24.922 scanner.py                                 88 DEBUG    | Received 51:45:D0:58:5E:67: Unknown.
         data:19:32:24.925 scanner.py                                 88 DEBUG    | Received 5D:3D:DB:FC:D2:EC: Unknown.
         data:19:32:24.928 scanner.py                                 88 DEBUG    | Received 5D:3D:DB:FC:D2:EC: Unknown.
         data:19:32:24.932 scanner.py                                 88 DEBUG    | Received F4:7A:85:67:0E:0A: Unknown.
         data:19:32:24.935 scanner.py                                 88 DEBUG    | Received F4:7A:85:67:0E:0A: GoPro 5492.
         data:19:32:24.937 scanner.py                                 88 DEBUG    | Received 64:26:36:79:69:A9: Unknown.
         data:19:32:24.939 scanner.py                                 88 DEBUG    | Received 64:26:36:79:69:A9: Unknown.
         data:19:32:24.942 scanner.py                                 88 DEBUG    | Received 41:D3:E5:69:AA:84: Unknown.
         data:19:32:24.944 scanner.py                                 88 DEBUG    | Received 72:61:FA:E8:E5:AF: Unknown.
         data:19:32:24.946 scanner.py                                 88 DEBUG    | Received 72:61:FA:E8:E5:AF: Unknown.
         data:19:32:24.949 scanner.py                                 88 DEBUG    | Received 7B:9E:58:B9:8C:EB: Unknown.
         data:19:32:24.951 scanner.py                                 88 DEBUG    | Received 7B:9E:58:B9:8C:EB: Unknown.
         data:19:32:25.049 scanner.py                                 88 DEBUG    | Received 62:A7:C2:4B:2E:11: Unknown.
         data:19:32:25.053 scanner.py                                 88 DEBUG    | Received 00:09:A7:5B:8D:CE: Beoplay E8.
         data:19:32:25.055 scanner.py                                 88 DEBUG    | Received 00:09:A7:5B:8D:CE: Unknown.
         data:19:32:25.058 scanner.py                                 88 DEBUG    | Received 58:EF:5E:45:8B:9A: Unknown.
         data:19:32:25.065 scanner.py                                 88 DEBUG    | Received 5F:68:C3:14:52:FA: Unknown.
         data:19:32:25.068 scanner.py                                 88 DEBUG    | Received 73:15:C1:91:15:D3: Unknown.
         data:19:32:25.123 scanner.py                                 88 DEBUG    | Received 58:C2:27:B8:03:16: Unknown.
         data:19:32:25.129 scanner.py                                 88 DEBUG    | Received 5E:09:5C:A7:76:7C: Unknown.
         data:19:32:25.133 scanner.py                                 88 DEBUG    | Received 5B:D8:F1:C2:86:78: Unknown.
         data:19:32:25.141 scanner.py                                 88 DEBUG    | Received B8:78:2E:5A:AA:EC: Unknown.
         data:19:32:25.144 scanner.py                                 88 DEBUG    | Received 36:87:8D:77:A1:F4: Unknown.
         data:19:32:25.147 scanner.py                                 88 DEBUG    | Received 6B:52:54:57:01:A7: Unknown.
         data:19:32:25.148 scanner.py                                 88 DEBUG    | Received 6B:52:54:57:01:A7: Unknown.
         data:19:32:25.281 scanner.py                                 88 DEBUG    | Received 72:06:30:00:D6:4E: QHM-D64E.
         data:19:32:25.282 scanner.py                                156 DEBUG    | 86 devices found. Watcher status: 3.
   MainThread:19:32:25.284 client.py                                 102 INFO     | Establishing the BLE connection
         data:19:32:25.295 client.py                                 175 DEBUG    | Connecting to BLE device @ F4:7A:85:67:0E:0A
   MainThread:19:32:35.463 bleak_wrapper.py                          267 WARNING  | Connection request timed out
   MainThread:19:32:35.468 client.py                                 108 WARNING  | Failed to connect. Retrying #0
         data:19:32:35.471 client.py                                 175 DEBUG    | Connecting to BLE device @ F4:7A:85:67:0E:0A
      Dummy-1:19:32:37.894 client.py                                 235 DEBUG    | session_status_changed_event_handler: id: <_bleak_winrt_Windows_Devices_Bluetooth.BluetoothDeviceId object at 0x04E51C70>, error: 0, status: 1
         data:19:32:37.895 client.py                                 444 DEBUG    | Get Services...
         data:19:32:42.602 client.py                                 492 INFO     | Services resolved for BleakClientWinRT (F4:7A:85:67:0E:0A)
         data:19:32:42.781 client.py                                 575 DEBUG    | Read Descriptor 000F : bytearray(b'\x01\x00')
         data:19:32:42.901 client.py                                 575 DEBUG    | Read Descriptor 002A : bytearray(b'\x00\x00')
         data:19:32:43.081 client.py                                 575 DEBUG    | Read Descriptor 0032 : bytearray(b'\x00\x00')
         data:19:32:43.201 client.py                                 575 DEBUG    | Read Descriptor 0037 : bytearray(b'\x00\x00')
         data:19:32:43.321 client.py                                 575 DEBUG    | Read Descriptor 003C : bytearray(b'\x00\x00')
         data:19:32:43.441 client.py                                 575 DEBUG    | Read Descriptor 0041 : bytearray(b'\x00\x00')
         data:19:32:43.561 client.py                                 575 DEBUG    | Read Descriptor 0047 : bytearray(b'\x00\x00')
         data:19:32:43.741 client.py                                 575 DEBUG    | Read Descriptor 004B : bytearray(b'\x00\x00')
         data:19:32:43.861 client.py                                 575 DEBUG    | Read Descriptor 0050 : bytearray(b'\x00\x00')
         data:19:32:43.981 client.py                                 575 DEBUG    | Read Descriptor 0053 : bytearray(b'\x00\x00')
   MainThread:19:32:45.301 builders.py                                81 INFO     | 

<<<<<<<<--------------
	register_value_update : StatusId.ENCODING
<<<<<<<<--------------

   MainThread:19:32:45.312 gopro.py                                  642 DEBUG    | Writing to [Query] UUID: 02:53:0a
         data:19:32:45.421 gopro.py                                  514 DEBUG    | Received response on BleUUID [Query Response]: 05:53:00:0a:01:00
   MainThread:19:32:45.422 builders.py                                83 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Query Response::QueryCmdId.REG_STATUS_VAL_UPDATE",
    "StatusId.ENCODING": false
}
-------------->>>>>>>>

   MainThread:19:32:45.442 builders.py                                81 INFO     | 

<<<<<<<<--------------
	register_value_update : StatusId.SYSTEM_READY
<<<<<<<<--------------

   MainThread:19:32:45.452 gopro.py                                  642 DEBUG    | Writing to [Query] UUID: 02:53:52
         data:19:32:45.540 gopro.py                                  514 DEBUG    | Received response on BleUUID [Query Response]: 05:53:00:52:01:01
   MainThread:19:32:45.541 builders.py                                83 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Query Response::QueryCmdId.REG_STATUS_VAL_UPDATE",
    "StatusId.SYSTEM_READY": true
}
-------------->>>>>>>>

   keep_alive:19:32:45.560 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   MainThread:19:32:45.563 gopro.py                                  501 INFO     | BLE is ready!
   keep_alive:19:32:45.569 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
   MainThread:19:32:45.572 builders.py                               292 INFO     | 

<<<<<<<<--------------
	GET_THIRD_PARTY_API_VERSION
<<<<<<<<--------------

         data:19:32:45.720 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:19:32:45.721 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   MainThread:19:32:45.724 gopro.py                                  642 DEBUG    | Writing to [Command] UUID: 01:51
         data:19:32:45.840 gopro.py                                  514 DEBUG    | Received response on BleUUID [Command Response]: 06:51:00:01:02:01:00
   MainThread:19:32:45.841 builders.py                               298 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Command Response::CmdId.GET_THIRD_PARTY_API_VERSION",
    "major": 2,
    "minor": 0
}
-------------->>>>>>>>

   MainThread:19:32:45.861 gopro.py                                  364 INFO     | Using Open GoPro API version 2.0
   MainThread:19:32:45.864 gopro.py                                  698 INFO     | Discovering Wifi AP info and enabling via BLE
   MainThread:19:32:45.867 builders.py                               261 INFO     | 

<<<<<<<<--------------
	Wifi AP Password
<<<<<<<<--------------

         data:19:32:45.961 client.py                                 539 DEBUG    | Read Characteristic 0024 : bytearray(b'Vh6-XCj-FGg')
   MainThread:19:32:45.961 gopro.py                                  687 DEBUG    | Reading from Wifi AP Password
   MainThread:19:32:45.962 builders.py                               263 INFO     | 

-------------->>>>>>>>
Wifi AP Password : {
    "status": "SUCCESS",
    "id": "Wifi AP Password",
    "password": "Vh6-XCj-FGg"
}
-------------->>>>>>>>

   MainThread:19:32:45.977 builders.py                               261 INFO     | 

<<<<<<<<--------------
	Wifi AP SSID
<<<<<<<<--------------

         data:19:32:46.081 client.py                                 539 DEBUG    | Read Characteristic 0022 : bytearray(b'jianboblack3')
   MainThread:19:32:46.081 gopro.py                                  687 DEBUG    | Reading from Wifi AP SSID
   MainThread:19:32:46.081 builders.py                               263 INFO     | 

-------------->>>>>>>>
Wifi AP SSID : {
    "status": "SUCCESS",
    "id": "Wifi AP SSID",
    "ssid": "jianboblack3"
}
-------------->>>>>>>>

   MainThread:19:32:46.098 builders.py                               328 INFO     | 

<<<<<<<<--------------
	SET_WIFI: True
<<<<<<<<--------------

   MainThread:19:32:46.108 gopro.py                                  642 DEBUG    | Writing to [Command] UUID: 03:17:01:01
         data:19:32:46.320 gopro.py                                  514 DEBUG    | Received response on BleUUID [Command Response]: 02:17:00
   MainThread:19:32:46.321 builders.py                               339 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Command Response::CmdId.SET_WIFI"
}
-------------->>>>>>>>

   MainThread:19:32:46.340 wireless.py                               769 INFO     | Attempting to establish Wifi connection to jianboblack3...
   MainThread:19:32:46.344 util.py                                   327 DEBUG    | Send cmd --> netsh wlan disconnect
   MainThread:19:32:46.496 util.py                                   335 DEBUG    | Receive response --> 

   MainThread:19:32:46.496 util.py                                   327 DEBUG    | Send cmd --> netsh wlan delete profile name="jianboblack3"
   MainThread:19:32:46.653 util.py                                   335 DEBUG    | Receive response --> Profile "jianboblack3" is deleted from interface "Wi-Fi 2".

   MainThread:19:32:46.653 wireless.py                               776 DEBUG    | Using template <?xml version="1.0"?>
<WLANProfile xmlns="http://www.microsoft.com/networking/WLAN/profile/v1">
    <name>jianboblack3</name>
    <SSIDConfig>
        <SSID>
            <name>jianboblack3</name>
        </SSID>
    </SSIDConfig>
    <connectionType>ESS</connectionType>
    <connectionMode>manual</connectionMode>
    <MSM>
        <security>
            <authEncryption>
                <authentication>WPA2PSK</authentication>
                <encryption>AES</encryption>
                <useOneX>false</useOneX>
            </authEncryption>
            <sharedKey>
                <keyType>passPhrase</keyType>
                <protected>false</protected>
                <keyMaterial>Vh6-XCj-FGg</keyMaterial>
            </sharedKey>
        </security>
    </MSM>
    <MacRandomization xmlns="http://www.microsoft.com/networking/WLAN/profile/v3">
        <enableRandomization>false</enableRandomization>
    </MacRandomization>
</WLANProfile>
   MainThread:19:32:46.655 util.py                                   327 DEBUG    | Send cmd --> netsh wlan add profile filename=C:\Users\andre\AppData\Local\Temp\tmp03j8rb8e
         data:19:32:46.800 gopro.py                                  514 DEBUG    | Received response on BleUUID [Query Response]: 08:93:00:0a:01:00:52:01:01
         data:19:32:46.800 gopro.py                                  571 INFO     | 

----ASYNC----->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Query Response::QueryCmdId.STATUS_VAL_PUSH",
    "StatusId.ENCODING": false,
    "StatusId.SYSTEM_READY": true
}
----ASYNC----->>>>>>>>

   MainThread:19:32:46.837 util.py                                   335 DEBUG    | Receive response --> Profile jianboblack3 is added on interface Wi-Fi 2.

   MainThread:19:32:46.838 util.py                                   327 DEBUG    | Send cmd --> netsh wlan connect ssid="jianboblack3" name="jianboblack3" interface="Wi-Fi 2"
   MainThread:19:32:47.000 util.py                                   335 DEBUG    | Receive response --> Connection request was completed successfully.

   MainThread:19:32:47.000 util.py                                   327 DEBUG    | Send cmd --> netsh wlan show interfaces
   MainThread:19:32:47.222 util.py                                   335 DEBUG    | Receive response --> 
There is 1 interface on the system: 

    Name                   : Wi-Fi 2
    Description            : Killer Wireless-n/a/ac 1435 Wireless Network Adapter #2
    GUID                   : ad422146-9c01-4d73-bab2-5c12dfa1b7f9
    Physical address       : 9c:b6:d0:8e:66:ad
    Interface type         : Primary
    State                  : authenticating
    SSID                   : jianboblack3
    BSSID                  : 26:74:f7:55:bb:56
    Network type           : Infrastructure
    Radio type             : 802.11n
    Authentication         : Unknown
    Cipher                 : None
    Connection mode        : Profile
    Band                   : 2.4 GHz
    Channel                : 1
    Receive rate (Mbps)    : 72.2
    Transmit rate (Mbps)   : 72.2
    Signal                 : 62% 
    Profile                : jianboblack3 

    Hosted network status  : Not available


   MainThread:19:32:47.222 wireless.py                               793 DEBUG    | Waiting 1 second for Wi-Fi connection to establish...
   MainThread:19:32:48.235 util.py                                   327 DEBUG    | Send cmd --> netsh wlan show interfaces
   MainThread:19:32:48.588 util.py                                   335 DEBUG    | Receive response --> 
There is 1 interface on the system: 

    Name                   : Wi-Fi 2
    Description            : Killer Wireless-n/a/ac 1435 Wireless Network Adapter #2
    GUID                   : ad422146-9c01-4d73-bab2-5c12dfa1b7f9
    Physical address       : 9c:b6:d0:8e:66:ad
    Interface type         : Primary
    State                  : connected
    SSID                   : jianboblack3
    BSSID                  : 26:74:f7:55:bb:56
    Network type           : Infrastructure
    Radio type             : 802.11n
    Authentication         : WPA2-Personal
    Cipher                 : CCMP
    Connection mode        : Profile
    Band                   : 2.4 GHz
    Channel                : 1
    Receive rate (Mbps)    : 72.2
    Transmit rate (Mbps)   : 72.2
    Signal                 : 62% 
    Profile                : jianboblack3 

    Hosted network status  : Not available


   MainThread:19:32:48.588 wireless.py                               799 INFO     | Wifi connection established!
   MainThread:19:33:35.838 util.py                                   327 DEBUG    | Send cmd --> netsh wlan disconnect interface="Wi-Fi 2"
   MainThread:19:33:36.092 util.py                                   335 DEBUG    | Receive response --> Disconnection request was completed successfully for interface "Wi-Fi 2".

   MainThread:19:33:36.093 client.py                                 126 INFO     | Terminating the BLE connection
         data:19:33:36.093 client.py                                 286 DEBUG    | Disconnecting from BLE device...
      Dummy-2:19:33:39.307 client.py                                 235 DEBUG    | session_status_changed_event_handler: id: <_bleak_winrt_Windows_Devices_Bluetooth.BluetoothDeviceId object at 0x04E5BD70>, error: 0, status: 0
   MainThread:19:33:39.310 connect_wifi.py                            78 WARNING  | Received keyboard interrupt. Shutting down...
